th1,th2
-0.22980571437878994,0.8363668628652521
-0.22852227480215967,0.8352273510355415
-0.22639836387449894,0.8328653188196993
-0.2236224951320507,0.8295665600803298
-0.2203516779438139,0.8255692223360543
-0.2167181302964921,0.8210743419865856
-0.2128344705115349,0.8162539670679295
-0.20879767951217335,0.8112573214327159
-0.20469207280409268,0.8062153838737345
-0.20059147970310448,0.8012441921238782
-0.19656079416782007,0.7964471311488915
-0.19265703497116132,0.791916424704735
-0.18893003134761513,0.7877340163591178
-0.185422832470989,0.7839719991674615
-0.18217192419437983,0.7806927304438083
-0.17920732367704362,0.7779487484110275
-0.17655261126532873,0.7757825900676502
-0.17422494886709722,0.7742265937212635
-0.17223512476322694,0.7733027548568518
-0.17058765613850957,0.7730226900408936
-0.1692809724721774,0.773387750248806
-0.16830769525569084,0.7743893122907848
-0.1676550223035603,0.7760092649275643
-0.16730521823088249,0.7782206949019369
-0.16723620655367893,0.7809887675934933
-0.16742225340466566,0.7842717874852573
-0.1678347281324932,0.7880224152706998
-0.1684429221480384,0.7921890113795842
-0.16921490436736591,0.7967170700931886
-0.17011838953080258,0.8015507043559967
-0.17112159458256326,0.8066341389367633
-0.172194058181479,0.811913168768752
-0.17330739925900926,0.8173365400823823
-0.17443599229593862,0.8228572142616741
-0.1755575395762803,0.8284334780907905
-0.17665352399227544,0.8340298690477508
-0.17770952989132546,0.839617890350195
-0.1787154238284523,0.8451764973327619
-0.17966539175633564,0.8506923441834937
-0.18055783398002567,0.8561597878191709
-0.1813951239527378,0.8615806534625674
-0.18218324152307902,0.8669637740281205
-0.18293129540159314,0.8723243224694365
-0.18365095324878275,0.8776829625572117
-0.18435580077020788,0.8830648489340477
-0.18506065343302297,0.888498511564089
-0.1857808458158406,0.8940146627328536
-0.18653152412345012,0.8996449664738002
-0.1873269670244429,0.9054208106681711
-0.1881799587198086,0.911372121096198
-0.18910123607177595,0.9175262544698277
-0.19009902879153517,0.9239070040518689
-0.19117870820533944,0.9305337470047206
-0.19234255611673678,0.937420757287302
-0.19358966090219998,0.9445767019311546
-0.1949159433748046,0.9520043320939612
-0.19631431028955307,0.9597003736391979
-0.19777492880936223,0.9676556153544865
-0.19928561096286687,0.9758551865224263
-0.20083229325392063,0.9842790096062434
-0.2023995932622395,0.9929024084975081
-0.20397142241894248,1.0016968482563562
-0.20553163223944393,1.010630778685964
-0.20706467021157954,1.0196705515166504
-0.2085562213019935,1.028781379487063
-0.20999381166133999,1.0379283052178034
-0.21136735255119884,1.0470771484555859
-0.2126696047261944,1.0561954019663549
-0.21389654640026146,1.065253048983181
-0.21504763139930747,1.0742232785498445
-0.21612592802702152,1.0830830792005859
-0.21713813340463609,1.0918136960194271
-0.21809446243759198,1.1004009410559261
-0.2190084149564788,1.1088353521602372
-0.2198964288217237,1.1171122003621297
-0.22077743072341807,1.1252313507868257
-0.22167229991343548,1.1331969866188625
-0.22260326305729597,1.1410172096554265
-0.2235932406894748,1.1487035344167424
-0.22466516732347125,1.1562702955125117
-0.22584130805881927,1.1637339899370556
-0.2271425945210721,1.1711125771473463
-0.22858800217565353,1.178424760161812
-0.23019398950806227,1.185689270525671
-0.2319740173230509,1.1929241788682445
-0.23393816356949299,1.20014625099985
-0.23609284575138467,1.2073703671504927
-0.23844065926072894,1.2146090191450607
-0.2409803359985921,1.2218718971564535
-0.24370682357685602,1.2291655743017857
-0.2466114813573176,1.236493293871953
-0.24968238572565973,1.243854860533207
-0.2529047334460569,1.2512466335257784
-0.2562613288156891,1.2586616168132985
-0.25973313773838974,1.2660896383982372
-0.2632998898442034,1.2735176086870592
-0.26694070845534923,1.2809298459204081
-0.27063474757328054,1.2883084553153896
-0.27436181514546615,1.2956337477165094
-0.2781029626485245,1.302884683217524
-0.28184102245685067,1.3100393253789127
-0.28556107649128115,1.3170752922890516
-0.2892508421796015,1.3239701917514368
-0.2929009647126209,1.3307020292638003
-0.2965052078365309,1.3372495791172445
-0.300060538866503,1.3435927108082624
-0.3035671071162555,1.3497126649447155
-0.30702811839242,1.355592274859682
-0.3104496114845679,1.3612161321488399
-0.31384014558410794,1.3665706962476254
-0.31721041019276847,1.3716443499015885
-0.32057277125435063,1.37642740390473
-0.32394076890014256,1.3809120557448242
-0.3273285832967879,1.3850923077726793
-0.3307504856041423,1.3889638511873896
-0.33422029098930117,1.3925239224979893
-0.3377508300214905,1.3957711391918328
-0.34135345362997466,1.3987053211311762
-0.34503758519988986,1.4013273037417224
-0.3488103313800472,1.403638748388881
-0.3526761608652022,1.4056419545046848
-0.3566366578845145,1.4073396770812114
-0.3606903544744191,1.4087349521384058
-0.3648326429358362,1.4098309317596425
-0.3690557672683755,1.41063072932021
-0.3733488899282605,1.411137274661803
