x,y
-40.89638871930852,195.65703812858607
-40.932443277647664,195.6589986808107
-41.02189175913107,195.7165191799807
-41.15442995864174,195.81607775229475
-41.32164117993172,195.9462885385513
-41.516623873149285,196.09753298485077
-41.733699921836674,196.26164288460762
-41.968186884623975,196.4316382569745
-42.21622068777969,196.601517009494
-42.474617862993725,196.76609038042784
-42.740768522348375,196.92085706746005
-43.01255295628813,197.06190892044663
-43.288276116024264,197.18586161786038
-43.566615368632654,197.28980456179067
-43.84657784478394,197.37126513274805
-44.12746447571257,197.42818333188484
-44.40883846706165,197.45889363813785
-44.690496503992115,197.4621115847408
-44.97244144015777,197.43692309864832
-45.25485560489486,197.3827750493777
-45.538074178152556,197.29946573538746
-45.822558339964814,197.18713422103747
-46.108868108666925,197.04624755655306
-46.39763494713522,196.87758500116405
-46.68953434609592,196.68221845853958
-46.985258694275274,196.46148845183166
-47.28549082209715,196.2169751331823
-47.59087866279691,195.95046404942218
-47.90201151486042,195.66390667071397
-48.21939841390872,195.35937602009858
-48.54344913057602,195.03901809811993
-48.87445830261685,194.70500015033025
-49.21259318279846,194.35945714591475
-49.5578854371488,194.0044380931396
-49.9102273590338,193.6418539864472
-50.269372772061345,193.27342924286114
-50.634942778656594,192.9006584334713
-51.00643637235336,192.52476995107568
-51.383245773089,192.1466979895148
-51.76467617059247,191.76706386434273
-52.14996937773472,191.38616730488727
-52.53833071162927,191.00398792429195
-52.928958244901565,190.62019665667657
-53.32107341332393,190.2341765660518
-53.71395183952207,189.84505210170485
-54.10695314561389,189.45172561410206
-54.49954848882847,189.05291976097476
-54.89134456947611,188.64722432481375
-55.28210293327927,188.23314592387095
-55.671753519919605,187.80915911778678
-56.06040159319079,187.37375747250272
-56.44832741860593,186.92550324326703
-56.83597832212283,186.46307444697712
-57.223953057041065,185.98530821654398
-57.61297871187686,185.49123945493454
-58.00388069628997,184.98013393343308
-58.39754663123818,184.45151510914002
-58.79488523072946,183.90518407459882
-59.19678148463169,183.34123220224808
-59.604049625905596,182.76004621184728
-60.01738548471109,182.16230557172833
-60.437319892168546,181.5489723431949
-60.86417479690701,180.92127378670898
-61.2980236992987,180.280678260446
-61.73865789514838,179.6288651456855
-62.185559858165426,178.96768971731672
-62.63788488572808,178.29914402967387
-63.094451892995394,177.62531499783205
-63.55374397434085,176.94834091528702
-64.01391906623755,176.2703676574505
-64.47283074954618,175.59350577788672
-64.92805892856353,174.9197896162055
-65.37694982566035,174.2511394121167
-65.81666444012649,173.58932727085232
-66.24423434426436,172.93594766348178
-66.65662343545705,172.2923929835319
-67.05079403700424,171.65983452876236
-67.42377555056328,171.03920914086478
-67.77273371695794,170.4312116194746
-68.09503844772122,169.83629292965557
-68.38832815421945,169.25466414004677
-68.65056853047807,168.68630595590048
-68.8801038439411,168.13098363990977
-69.07569895690274,167.58826703699089
-69.23657053888525,167.05755533169872
-69.36240623223466,166.5381060661624
-69.45337089182604,166.02906783325267
-69.51009942401619,165.52951593870017
-69.53367618606066,165.0384902048665
-69.52560135902176,164.55503397796315
-69.4877451570257,164.07823331094076
-69.42229116506732,163.6072552368475
-69.33167048802412,163.14138403116547
-69.21848872784051,162.68005439236674
-69.08544806879681,162.22288054960075
-68.93526693021049,161.7696804326456
-68.7705997334814,161.32049420545178
-68.59395932212111,160.87559666075413
-68.40764447002576,160.43550318691194
-68.21367472015845,160.00096923593446
-68.01373452272202,159.5729834305405
-67.80912830220225,159.15275463681445
-67.60074769249451,158.7416934890431
-67.38905175651878,158.3413889795765
-67.17406056968989,157.9535808175756
-66.95536211322361,157.58012831816166
-66.7321320099502,157.22297661232616
-66.50316525627767,156.8841209743029
-66.26691877067438,156.56557005391946
-66.02156330000682,156.2693087833295
-65.76504300571727,155.99726170576173
-65.49514089473855,155.75125745183632
-65.20954816521842,155.53299506764435
-64.90593550240146,155.34401287695323
-64.58202438150389,155.18566053449797
-64.23565650697017,155.05907489395577
-63.86485963513669,154.96516026803124
-63.46790818362139,154.90457359459234
-63.04337721913915,154.87771493867112
-62.59018862944322,154.88472365384942
-62.107648518484815,154.92548039879222
-61.595475110756105,154.9996150585255
-61.05381670552763,155.10652046075245
-60.48325947896686,155.24537161208883
-59.884825186742404,155.41515001578063
-59.259959066585225,155.6146724797913
-58.610508474310954,155.84262369023898
-57.93869300293961,156.09759171692966
-57.24706702777031,156.37810554022872
-56.53847578575818,156.68267364452046
-55.81600623085343,157.0098227133098
-55.08293400425527,157.35813548251448
-54.34266791684335,157.72628685743453
-53.59869335851129,158.11307746944033
-52.85451602520782,158.51746393379733
-52.11360729011931,158.93858516322484
-51.37935244305037,159.37578418623798
-50.655002885626814,159.82862500963876
-49.94363320475766,160.29690414695602
-49.24810385932789,160.7806565073725
-48.57103001270006,161.28015540303022
-47.914756834193504,161.79590648886506
-47.281341384402815,162.32863550231497
-46.67254099996162,162.87926972568187
-46.08980791058107,163.448913157613
-45.53428966145353,164.03881545817254
-45.006834782798315,164.650334829729
-44.508003049398276,165.28489511752838
-44.03807960876262,165.94393756157814
-43.597092227645895,166.62886780515228
